     1→     1→import Link from "next/link";
     2→     2→import { PageShell } from "@/components/bhai/PageShell";
     3→     3→import { Reveal } from "@/components/bhai/Reveal";
     4→     4→import { CTASection } from "@/components/bhai/CTASection";
     5→     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→     7→
     8→     8→export default function Home() {
     9→     9→  const featuredCases = [
    10→    10→    ...jewelryCases.filter((c) => c.slug === "zhuyun-nansha"),
    11→    11→    ...jewelryCases.filter((c) => c.slug !== "zhuyun-nansha").slice(0, 5),
    12→    12→  ];
    13→    13→
    14→    14→  return (
    15→    15→    <PageShell>
    16→    16→      {/* HERO */}
    17→    17→      <section className="relative overflow-hidden gradient-section noise-overlay pt-20 pb-24 px-4 sm:px-6 lg:px-8">
    18→    18→        <div className="absolute inset-0 grid-pattern opacity-40 pointer-events-none" />
    19→    19→        <div className="orb-float absolute -top-40 -right-40 w-[600px] h-[600px] bg-bhai-red/10 rounded-full blur-3xl pointer-events-none" />
    20→    20→        <div className="orb-float-slow absolute -bottom-40 -left-40 w-[600px] h-[600px] bg-bhai-red/5 rounded-full blur-3xl pointer-events-none" />
    21→    21→        <div className="absolute top-1/3 left-1/2 -translate-x-1/2 w-[400px] h-[220px] bg-bhai-red/[0.04] rounded-full blur-3xl pointer-events-none" />
    22→    22→
    23→    23→        <div className="relative mx-auto max-w-7xl">
    24→    24→          {/* Ticker */}
    25→    25→          <div className="ticker-wrap mb-12 border-y border-[#1A1A1A] py-3">
    26→    26→            <div className="ticker">
    27→    27→              {[0, 1].map((dup) => (
    28→    28→                <div key={dup} className="flex items-center gap-8 px-4 shrink-0">
    29→    29→                  {["PANDORA", "GEORG JENSEN", "OLE LYNGGAARD", "SHAMBALLA", "JANE KØNIG", "TROLLBEADS", "SOPHIE BILLE BRAHE", "MAANESTEN", "MARIA BLACK", "PILGRIM", "ENAMEL CPH", "HARTMANN'S", "AURUM", "PERNILLE CORYDON", "CHARLOTTE LARSEN", "珠韵珠宝 NANSHA"].map((brand) => (
    30→    30→                    <span key={brand + dup} className="font-mono text-xs text-bhai-dim tracking-widest whitespace-nowrap">
    31→    31→                      {brand} <span className="text-bhai-red mx-2">/</span>
    32→    32→                    </span>
    33→    33→                  ))}
