     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
    10→    ...jewelryCases.filter((c) => c.slug === "zhuyun-nansha"),
    11→    ...jewelryCases.filter((c) => c.slug !== "zhuyun-nansha").slice(0, 5),
    12→  ];
    13→
    14→  return (
    15→    <PageShell>
    16→      {/* HERO */}
    17→      <section className="relative overflow-hidden gradient-section noise-overlay pt-20 pb-24 px-4 sm:px-6 lg:px-8">
    18→        <div className="absolute inset-0 grid-pattern opacity-40 pointer-events-none" />
    19→        <div className="orb-float absolute -top-40 -right-40 w-[600px] h-[600px] bg-bhai-red/10 rounded-full blur-3xl pointer-events-none" />
    20→        <div className="orb-float-slow absolute -bottom-40 -left-40 w-[600px] h-[600px] bg-bhai-red/5 rounded-full blur-3xl pointer-events-none" />
    21→        <div className="absolute top-1/3 left-1/2 -translate-x-1/2 w-[400px] h-[220px] bg-bhai-red/[0.04] rounded-full blur-3xl pointer-events-none" />
    22→
    23→        <div className="relative mx-auto max-w-7xl">
    24→          {/* Ticker */}
    25→          <div className="ticker-wrap mb-12 border-y border-[#1A1A1A] py-3">
    26→            <div className="ticker">
    27→              {[0, 1].map((dup) => (
    28→                <div key={dup} className="flex items-center gap-8 px-4 shrink-0">
    29→                  {["PANDORA", "GEORG JENSEN", "OLE LYNGGAARD", "SHAMBALLA", "JANE KØNIG", "TROLLBEADS", "SOPHIE BILLE BRAHE", "MAANESTEN", "MARIA BLACK", "PILGRIM", "ENAMEL CPH", "HARTMANN'S", "AURUM", "PERNILLE CORYDON", "CHARLOTTE LARSEN", "珠韵珠宝 NANSHA"].map((brand) => (
    30→                    <span key={brand + dup} className="font-mono text-xs text-bhai-dim tracking-widest whitespace-nowrap">
    31→                      {brand} <span className="text-bhai-red mx-2">/</span>
    32→                    </span>
    33→                  ))}
    34→                </div>
    35→              ))}
    36→            </div>
    37→          </div>
    38→
    39→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
    40→            <div className="lg:col-span-7">
    41→              <div className="inline-flex items-center gap-2 rounded-full border border-bhai-red/30 bg-bhai-red/5 px-4 py-1.5 mb-6">
    42→                <span className="h-1.5 w-1.5 rounded-full bg-bhai-red animate-pulse" />
    43→                <span className="font-mono text-[11px] tracking-widest text-bhai-red">16 家珠宝品牌案例 · 14 周落地 · 丹麦验证 → 中国部署</span>
    44→              </div>
    45→
    46→              <h1 className="font-sans text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight text-foreground leading-[1.05] mb-6">
    47→                丹麦验证的 AI 方法。<br />
    48→                <span className="stat-highlight">现在转移给中国珠宝 CEO。</span>
    49→              </h1>
    50→
    51→              <p className="text-base sm:text-lg text-bhai-muted mb-6 max-w-2xl leading-relaxed">
    52→                我是 <span className="text-foreground font-medium">Buster Larsen（中文名：陆博明）</span>，丹麦人，做 AI 系统架构。
    53→                过去五年我在丹麦给 15 家珠宝品牌做过 AI 落地——潘多拉、乔治·杰生、Ole Lynggaard、Sophie Bille Brahe 这些名字你应该听过。
    54→                准确说，我的角色大多是给他们的数字团队做审计、搭系统、部署代理，然后交给他们的团队运营。
    55→                现在我把这套方法带到中国——第一个中国案例是广州南沙的珠韵珠宝。
    56→              </p>
    57→
    58→              <p className="text-sm text-bhai-dim mb-8 max-w-2xl leading-relaxed">
    59→                我不教中国 CEO 怎么做珠宝——中国珠宝有 5000 年历史，轮不到我一个丹麦人插嘴。
    60→                我只做一件事：把 AI 系统架起来、跑起来，然后告诉你哪些数字是真的。
    61→              </p>
    62→
    63→              <div className="flex flex-col sm:flex-row items-start sm:items-center gap-4 mb-8">
    64→                <Link
    65→                  href="/book"
    66→                  className="cta-primary rounded-md px-7 py-3.5 text-base font-medium text-white inline-flex items-center gap-2"
    67→                >
    68→                  预约 20 分钟（免费） <ArrowRight className="h-4 w-4" />
    69→                </Link>
    70→                <Link
    71→                  href="/cases"
    72→                  className="rounded-md border border-[#333] bg-transparent px-7 py-3.5 text-base font-medium text-foreground hover:border-bhai-red hover:bg-[#0F0F0F] transition-colors"
    73→                >
    74→                  看 16 个案例
    75→                </Link>
    76→              </div>
    77→
    78→              <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-xs font-mono text-bhai-muted">
    79→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> GDPR 合规</span>
    80→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> EU AI Act 就绪</span>
    81→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 中国 PIPL 合规</span>
    82→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 数据本地化</span>
    83→                <span className="text-bhai-dim">NO PITCH · NO COMMITMENTS · 20 MINUTES</span>
    84→              </div>
    85→            </div>
    86→
    87→            {/* Stats panel */}
    88→            <div className="lg:col-span-5">
    89→              <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 red-glow">
    90→                <div className="flex items-center justify-between mb-6">
    91→                  <span className="font-mono text-xs text-bhai-muted tracking-widest">[ BHAI // LIVE METRICS ]</span>
    92→                  <span className="h-2 w-2 rounded-full bg-bhai-red animate-pulse" />
    93→                </div>
    94→                <div className="grid grid-cols-2 gap-4">
    95→                  <StatCard value="16" label="珠宝品牌案例（15 丹麦 + 1 中国）" />
    96→                  <StatCard value="14 天" label="首个 AI 代理上线" />
    97→                  <StatCard value="1000+" label="工具集成" />
    98→                  <StatCard value="66%" label="平均 AI 成本下降" />
    99→                  <StatCard value="1.8 亿¥" label="珠韵自主品牌首年营收" />
   100→                  <StatCard value="0" label="PPT 演示 · 全部生产环境" />
   101→                </div>
   102→                <div className="mt-6 pt-6 border-t border-[#2A2A2A]">
   103→                  <div className="flex items-center justify-between text-xs">
   104→                    <span className="font-mono text-bhai-muted">CONTROL CENTER STATUS</span>
   105→                    <span className="font-mono text-bhai-red">● OPERATIONAL</span>
   106→                  </div>
   107→                </div>
   108→              </div>
   109→            </div>
   110→          </div>
   111→        </div>
   112→      </section>
   113→
   114→      {/* THE PROBLEM */}
   115→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   116→        <Reveal>
   117→        <div className="mx-auto max-w-7xl">
   118→          <div className="max-w-3xl mb-14">
   119→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 01 / 一个值得研究的样本 ]</div>
   120→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   121→              潘多拉在中国失去了 <span className="stat-highlight">89%</span> 的份额。<br />
   122→              这不是中国消费者不买珠宝了。
   123→            </h2>
   124→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   125→              而是他们在用 2019 年的剧本打 2026 年的仗。很多欧洲品牌进入中国时，都低估了本地数字生态的复杂性——这不是谁的错，跨境做生意的复杂度本来就是真实的。
   126→              2024 年第三季度他们中国营收同比下滑 33%，董事会把关店计划翻倍到 100 家。我把这些数字摆出来不是为了吓你，是因为这个样本值得逐帧研究。
   127→            </p>
   128→          </div>
   129→
   130→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   131→            <ProblemCard
   132→              icon={<AlertTriangle className="h-5 w-5" />}
   133→              num="01"
   134→              title="高端品牌的数字生态脱节"
   135→              desc="潘多拉中国份额从 9% 到 1% 的那几年，中国消费者的购物动线搬进了微信、小红书和直播间，而品牌的运营节奏还留在门店时代。我看过他们当时的数字工具清单——和我们部署时的差距，比我预想的大。"
   136→              stat="−89%"
   137→              statLabel="5 年份额变化（公开财报口径）"
   138→            />
   139→            <ProblemCard
   140→              icon={<Eye className="h-5 w-5" />}
   141→              num="02"
   142→              title="假货不是新鲜事，速度才是"
   143→              desc="潘多拉是中国被仿冒最多的珠宝品牌之一，Shamballa、Trollbeads 的假货散落在淘宝/抖音/拼多多。值得说的不是假货存在——而是 AI 生成的假货图让下架速度第一次变成可量化的工程问题。"
   144→              stat="月均 1,840 件"
   145→              statLabel="防伪代理自动下架（部署后第 3 个月起）"
   146→            />
   147→            <ProblemCard
