     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { CTASection } from "@/components/bhai/CTASection";
     4→import { jewelryCases } from "@/lib/data/jewelry-cases";
     5→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     6→
     7→export default function Home() {
     8→  const featuredCases = [
     9→    ...jewelryCases.filter((c) => c.slug === "zhuyun-nansha"),
    10→    ...jewelryCases.filter((c) => c.slug !== "zhuyun-nansha").slice(0, 5),
    11→  ];
    12→
    13→  return (
    14→    <PageShell>
    15→      {/* HERO */}
    16→      <section className="relative overflow-hidden gradient-section pt-20 pb-24 px-4 sm:px-6 lg:px-8">
    17→        <div className="absolute inset-0 grid-pattern opacity-40 pointer-events-none" />
    18→        <div className="absolute -top-40 -right-40 w-[600px] h-[600px] bg-bhai-red/10 rounded-full blur-3xl pointer-events-none" />
    19→        <div className="absolute -bottom-40 -left-40 w-[600px] h-[600px] bg-bhai-red/5 rounded-full blur-3xl pointer-events-none" />
    20→
    21→        <div className="relative mx-auto max-w-7xl">
    22→          {/* Ticker */}
    23→          <div className="ticker-wrap mb-12 border-y border-[#1A1A1A] py-3">
    24→            <div className="ticker">
    25→              {[0, 1].map((dup) => (
    26→                <div key={dup} className="flex items-center gap-8 px-4 shrink-0">
    27→                  {["PANDORA", "GEORG JENSEN", "OLE LYNGGAARD", "SHAMBALLA", "JANE KØNIG", "TROLLBEADS", "SOPHIE BILLE BRAHE", "MAANESTEN", "MARIA BLACK", "PILGRIM", "ENAMEL CPH", "HARTMANN'S", "AURUM", "PERNILLE CORYDON", "CHARLOTTE LARSEN", "珠韵珠宝 NANSHA"].map((brand) => (
    28→                    <span key={brand + dup} className="font-mono text-xs text-bhai-dim tracking-widest whitespace-nowrap">
    29→                      {brand} <span className="text-bhai-red mx-2">/</span>
    30→                    </span>
    31→                  ))}
    32→                </div>
    33→              ))}
    34→            </div>
    35→          </div>
    36→
    37→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
    38→            <div className="lg:col-span-7">
    39→              <div className="inline-flex items-center gap-2 rounded-full border border-bhai-red/30 bg-bhai-red/5 px-4 py-1.5 mb-6">
    40→                <span className="h-1.5 w-1.5 rounded-full bg-bhai-red animate-pulse" />
    41→                <span className="font-mono text-[11px] tracking-widest text-bhai-red">16 家珠宝品牌案例 · 14 周落地 · 丹麦验证 → 中国部署</span>
    42→              </div>
    43→
    44→              <h1 className="font-sans text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight text-foreground leading-[1.05] mb-6">
    45→                丹麦验证的 AI 方法。<br />
    46→                <span className="stat-highlight">现在转移给中国珠宝 CEO。</span>
    47→              </h1>
    48→
    49→              <p className="text-base sm:text-lg text-bhai-muted mb-6 max-w-2xl leading-relaxed">
    50→                我是 <span className="text-foreground font-medium">Buster Larsen（中文名：陆博明）</span>——
    51→                丹麦 AI 系统架构师。我在丹麦帮 <span className="text-foreground font-medium">潘多拉、乔治·杰生、Ole Lynggaard、Sophie Bille Brahe</span> 等 15 家欧洲顶级珠宝品牌部署了生产环境 AI 工作队。
    52→                现在我把这套经过欧盟验证的方法带到中国——包括广州珠韵珠宝的 OEM 转自主品牌案例。
    53→              </p>
    54→
    55→              <p className="text-sm text-bhai-dim mb-8 max-w-2xl leading-relaxed">
    56→                我不教中国 CEO 怎么做珠宝——中国珠宝有 5000 年历史。
    57→                我是 AI 专家，把丹麦验证过的系统转移给你。
    58→              </p>
    59→
    60→              <div className="flex flex-col sm:flex-row items-start sm:items-center gap-4 mb-8">
    61→                <Link
    62→                  href="/book"
    63→                  className="cta-primary rounded-md px-7 py-3.5 text-base font-medium text-white inline-flex items-center gap-2"
    64→                >
    65→                  预约 20 分钟（免费） <ArrowRight className="h-4 w-4" />
    66→                </Link>
    67→                <Link
    68→                  href="/cases"
    69→                  className="rounded-md border border-[#333] bg-transparent px-7 py-3.5 text-base font-medium text-foreground hover:border-bhai-red hover:bg-[#0F0F0F] transition-colors"
    70→                >
    71→                  看 16 个案例
    72→                </Link>
    73→              </div>
    74→
    75→              <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-xs font-mono text-bhai-muted">
    76→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> GDPR 合规</span>
    77→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> EU AI Act 就绪</span>
    78→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 中国 PIPL 合规</span>
    79→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 数据本地化</span>
    80→                <span className="text-bhai-dim">NO PITCH · NO COMMITMENTS · 20 MINUTES</span>
    81→              </div>
    82→            </div>
    83→
    84→            {/* Stats panel */}
    85→            <div className="lg:col-span-5">
    86→              <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 red-glow">
    87→                <div className="flex items-center justify-between mb-6">
    88→                  <span className="font-mono text-xs text-bhai-muted tracking-widest">[ BHAI // LIVE METRICS ]</span>
    89→                  <span className="h-2 w-2 rounded-full bg-bhai-red animate-pulse" />
    90→                </div>
    91→                <div className="grid grid-cols-2 gap-4">
    92→                  <StatCard value="16" label="珠宝品牌案例（15 丹麦 + 1 中国）" />
    93→                  <StatCard value="14 天" label="首个 AI 代理上线" />
    94→                  <StatCard value="1000+" label="工具集成" />
    95→                  <StatCard value="66%" label="平均 AI 成本下降" />
    96→                  <StatCard value="1.8 亿¥" label="珠韵珠宝首年营收" />
    97→                  <StatCard value="0" label="PPT 演示 · 全部生产环境" />
    98→                </div>
    99→                <div className="mt-6 pt-6 border-t border-[#2A2A2A]">
   100→                  <div className="flex items-center justify-between text-xs">
   101→                    <span className="font-mono text-bhai-muted">CONTROL CENTER STATUS</span>
   102→                    <span className="font-mono text-bhai-red">● OPERATIONAL</span>
   103→                  </div>
   104→                </div>
   105→              </div>
   106→            </div>
   107→          </div>
   108→        </div>
   109→      </section>
   110→
   111→      {/* THE PROBLEM */}
   112→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   113→        <div className="mx-auto max-w-7xl">
   114→          <div className="max-w-3xl mb-14">
   115→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 01 / 你正面对的中国现实 ]</div>
   116→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   117→              潘多拉在中国从 <span className="stat-highlight">9%</span> 跌到 <span className="stat-highlight">1%</span>。<br />
   118→              你的品牌是下一个吗？
   119→            </h2>
   120→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   121→              5 年时间，全球最大珠宝品牌的中国份额蒸发 89%。2024 年第三季度，中国营收同比下滑 33%。董事会把关店计划翻倍到 100 家。
   122→              这不是市场不买账——这是品牌还在用 2019 年的剧本打 2026 年的仗。AI 在中国不是『要不要做』，是『再不做就死』。
   123→            </p>
   124→          </div>
   125→
   126→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   127→            <ProblemCard
   128→              icon={<AlertTriangle className="h-5 w-5" />}
   129→              num="01"
   130→              title="中国市场份额蒸发"
   131→              desc="潘多拉中国份额从 9% 跌到 1%。Georg Jensen、Ole Lynggaard、Sophie Bille Brahe 都在错失中国 Gen-Z 静奢浪潮。你的品牌呢？"
   132→              stat="−89%"
   133→              statLabel="5 年份额蒸发"
   134→            />
   135→            <ProblemCard
   136→              icon={<Eye className="h-5 w-5" />}
   137→              num="02"
   138→              title="假货淹没品牌价值"
   139→              desc="潘多拉是中国被仿冒最严重的珠宝品牌。Shamballa 手链假货充斥淘宝/抖音/拼多多。Trollbeads 玻璃珠二级市场伪造横行。你的鉴定师加班也追不上 AI 生成的假货图。"
   140→              stat="月均 1,840+"
   141→              statLabel="单品牌自动下架（BHAI 部署后）"
   142→            />
   143→            <ProblemCard
   144→              icon={<Wrench className="h-5 w-5" />}
   145→              num="03"
   146→              title="创始人成为瓶颈"
   147→              desc="Jane Kønig 每年亲手设计 120 件。Charlotte Larsen 一年接 30 件定制委托，被迫拒掉 200+。Ole Lynggaard 40 个金匠卡住 275 家门店。创始人 DNA 在限制你的增长。"
   148→              stat="8 → 1.5h"
   149→              statLabel="单件设计时间（BHAI 部署后）"
   150→            />
   151→          </div>
   152→        </div>
   153→      </section>
   154→
   155→      {/* 14-DAY GUARANTEE BANNER — placed prominently after problem */}
   156→      <section className="relative py-12 px-4 sm:px-6 lg:px-8 gradient-section">
   157→        <div className="mx-auto max-w-5xl">
   158→          <div className="rounded-2xl border border-bhai-red/40 bg-bhai-red/5 p-6 red-glow">
   159→            <div className="flex flex-col md:flex-row items-start md:items-center gap-4">
   160→              <div className="h-12 w-12 rounded-full bg-bhai-red/20 border border-bhai-red flex items-center justify-center shrink-0">
   161→                <ShieldCheck className="h-6 w-6 text-bhai-red" />
   162→              </div>
   163→              <div className="flex-1">
   164→                <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-1">[ BHAI 14 天保证 ]</div>
   165→                <h2 className="font-sans text-lg sm:text-xl font-bold text-foreground leading-tight">
   166→                  首个 AI 代理在 14 天内上线跑生产。否则我继续工作，不收额外费用，直到它上线。
   167→                </h2>
   168→              </div>
   169→              <Link
   170→                href="/pricing"
   171→                className="cta-primary rounded-md px-5 py-2.5 text-sm font-medium text-white whitespace-nowrap"
   172→              >
   173→                看透明定价 →
   174→              </Link>
   175→            </div>
   176→          </div>
   177→        </div>
   178→      </section>
   179→
   180→      {/* BHAI 3-LAYER METHOD — beats Hourglass */}
   181→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   182→        <div className="mx-auto max-w-7xl">
   183→          <div className="max-w-3xl mb-14">
   184→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 02 / BHAI 3 层方法 ]</div>
   185→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   186→              不是 3 步流程。<br />
   187→              <span className="stat-highlight">是 3 层架构。</span>
   188→            </h2>
   189→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   190→              其他 AI 咨询公司卖你 3 步流程（评估 → 设计 → 部署）——这是线性的，部署完就结束。
   191→              BHAI 方法是 3 层架构：底层 Design Memory 永远在学，中层 Bench Automation 永远在跑，
   192→              顶层 Clienteling Agents 永远在跟你客户对话。3 层同时工作，永久在环。
   193→            </p>
   194→          </div>
   195→
   196→          <div className="space-y-6">
   197→            {/* Layer 1 — Design Memory */}
   198→            <LayerCard
   199→              layer="LAYER 01"
   200→              name="Design Memory"
   201→              nameZh="设计记忆层"
   202→              tagline="底层 · 永远在学习你的品牌 DNA"
   203→              desc="我把你的品牌语调、设计档案、决策规则、组织结构、客户历史编码成 AI 能消费的结构化上下文。这是其他公司跳过的步骤——没有这一层，AI 代理只是昂贵的自动补全。丹麦验证过：Jane Kønig 的 1,400 件档案 + 草图，6 周内训练成可用 DNA。"
   204→              details={[
   205→                "品牌语调包（14 天微信消息日志逆向工程）",
   206→                "设计 DNA 编码（档案 + 草图 + 工匠笔记）",
   207→                "决策规则文档（100+ 规则可版本化）",
   208→                "组织结构 + 预算边界 + 升级策略",
   209→              ]}
   210→            />
   211→
   212→            {/* Layer 2 — Bench Automation */}
   213→            <LayerCard
   214→              layer="LAYER 02"
   215→              name="Bench Automation"
   216→              nameZh="工坊自动化层"
   217→              tagline="中层 · 永远在跑你的工作流"
   218→              desc="基于 Design Memory，我部署工作流自动化：需求预测、动态定价、库存优化、防伪鉴真、PIPL 合规监控。这些代理不需要每次都跟客户对话——它们在后台 24/7 跑。丹麦验证过：Pandora 防伪代理月均自动下架 1,840+ 件假货。"
   219→              details={[
   220→                "AI 防伪鉴真（淘宝/抖音/拼多多/微信代销监控）",
   221→                "需求预测 + 动态定价（90 天 SKU 级 87% 准确率）",
   222→                "中国云基础设施（7 大云厂商 + 多云冗余）",
   223→                "PIPL + GDPR + EU AI Act 三重合规审计",
   224→              ]}
   225→            />
   226→
   227→            {/* Layer 3 — Clienteling Agents */}
   228→            <LayerCard
   229→              layer="LAYER 03"
   230→              name="Clienteling Agents"
   231→              nameZh="客户互动层"
   232→              tagline="顶层 · 永远在跟你客户对话"
   233→              desc="最上层是直接跟客户对话的代理：微信 VIP 礼宾、小红书编辑、抖音直播辅助、AR 试戴、定制共创。每个代理在 Bench Automation 提供的边界内自主运行——人在环里签字关键决策。丹麦验证过：Sophie Bille Brahe 6 个月做到 €1.8M 中国营收，47,200 小红书粉丝。"
   234→              details={[
   235→                "普通话 VIP 礼宾（24/7 微信客户管理）",
   236→                "小红书 + 抖音内容代理（品牌语调翻译）",
   237→                "AR 试戴网络（94% 色彩还原）",
   238→                "高定共创代理（创始人 DNA 约束生成）",
   239→              ]}
   240→            />
   241→          </div>
   242→
   243→          <div className="mt-12 grid grid-cols-1 md:grid-cols-2 gap-4">
   244→            <Link
   245→              href="/method"
   246→              className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover group"
   247→            >
   248→              <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-2">[ 深入了解 ]</div>
   249→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   250→                看 3 层方法的完整 14 周部署时间线 →
   251→              </div>
   252→            </Link>
   253→            <Link
   254→              href="/ai-roadmap"
   255→              className="rounded-xl border border-bhai-red/30 bg-bhai-red/5 p-6 card-hover group"
   256→            >
   257→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">[ 个性化推荐 ]</div>
   258→              <div className="text-base font-bold text-foreground group-hover:text-bhai-red transition-colors">
   259→                5 分钟生成你的 AI 路线图（免费） →
   260→              </div>
   261→            </Link>
   262→          </div>
   263→        </div>
   264→      </section>
   265→
   266→      {/* FEATURED CASES */}
   267→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   268→        <div className="mx-auto max-w-7xl">
   269→          <div className="flex flex-col md:flex-row md:items-end justify-between mb-12 gap-6">
   270→            <div className="max-w-2xl">
   271→              <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 03 / 16 个真实案例 · 15 丹麦 + 1 中国 ]</div>
   272→              <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   273→                我帮丹麦顶级珠宝品牌 + 中国珠韵珠宝做了什么
   274→              </h2>
   275→              <p className="text-base text-bhai-muted leading-relaxed">
   276→                16 个真实案例——15 个丹麦 + 1 个中国广州南沙。每一个都是 14 周内的生产环境部署，不是 PPT。
   277→                点击查看每个品牌的完整挑战、AI 工作队配置、量化结果与时间线。
   278→              </p>
   279→            </div>
   280→            <Link
   281→              href="/cases"
   282→              className="inline-flex items-center gap-2 text-sm text-bhai-red hover:text-bhai-red-hover font-medium whitespace-nowrap"
   283→            >
   284→              看全部 16 个案例 <ArrowRight className="h-4 w-4" />
   285→            </Link>
   286→          </div>
   287→
   288→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-5">
   289→            {featuredCases.map((c) => (
   290→              <CasePreviewCard key={c.slug} caseItem={c} />
   291→            ))}
   292→          </div>
   293→        </div>
   294→      </section>
   295→
   296→      {/* WHO THIS IS FOR / NOT FOR */}
   297→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section">
   298→        <div className="mx-auto max-w-7xl">
   299→          <div className="max-w-3xl mb-12">
   300→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 04 / 适配判定 ]</div>
   301→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   302→              我能帮你的前提
   303→            </h2>
   304→            <p className="text-base text-bhai-muted leading-relaxed">
   305→              我只接能真正交付可衡量 ROI 的项目。如果你的情况不在这两个清单里，我会直接告诉你——不浪费你 20 分钟。
   306→            </p>
   307→          </div>
   308→
   309→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   310→            <div className="rounded-2xl border border-bhai-red/30 bg-bhai-card p-8">
   311→              <div className="flex items-center gap-3 mb-6">
   312→                <CheckCircle2 className="h-5 w-5 text-bhai-red" />
   313→                <h3 className="text-xl font-bold text-foreground">这是为你准备的</h3>
   314→              </div>
   315→              <ul className="space-y-4">
   316→                <ForItem>你的珠宝品牌年营收 ≥ 5000 万人民币，中国市场份额在下滑或未启动</ForItem>
   317→                <ForItem>你的团队用 ChatGPT/Copilot/各种 AI 工具，但没人追踪成本或效果</ForItem>
   318→                <ForItem>你的品牌在淘宝/抖音/小红书有假货问题，团队加班也追不上</ForItem>
   319→                <ForItem>你的设计师/金匠成为瓶颈，无法在不稀释品牌 DNA 的情况下增长</ForItem>
   320→                <ForItem>你想进中国或重返中国，但不想重蹈潘多拉的覆辙</ForItem>
   321→                <ForItem>你的董事会要可衡量的 ROI 和合规审计链，不是更多 PPT</ForItem>
   322→              </ul>
   323→            </div>
   324→
   325→            <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-bg/50 p-8">
   326→              <div className="flex items-center gap-3 mb-6">
   327→                <XCircle className="h-5 w-5 text-bhai-dim" />
   328→                <h3 className="text-xl font-bold text-bhai-muted">这不是为你准备的</h3>
   329→              </div>
   330→              <ul className="space-y-4">
   331→                <NotItem>你在找一个 ChatGPT 套壳或一次性 AI 咨询报告</NotItem>
   332→                <NotItem>你想要没有人类监督、没有审计链的 AI 自主运行</NotItem>
   333→                <NotItem>你不愿把业务规则、品牌语调、决策边界文档化</NotItem>
   334→                <NotItem>你期待 AI 零输入完美运行，不愿投入审核时间</NotItem>
   335→                <NotItem>你的品牌年营收低于 5000 万人民币，团队少于 10 人</NotItem>
   336→                <NotItem>你的董事会只想听 AI 故事，不想看 ROI 数字</NotItem>
   337→              </ul>
   338→            </div>
   339→          </div>
   340→        </div>
   341→      </section>
   342→
   343→      {/* SOLUTIONS PREVIEW */}
   344→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   345→        <div className="mx-auto max-w-7xl">
   346→          <div className="max-w-3xl mb-12">
   347→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 05 / 珠宝行业 AI 解决方案 ]</div>
   348→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-4 leading-tight">
   349→              我为珠宝品牌部署的 9 类 AI 工作队
   350→            </h2>
   351→            <p className="text-base text-bhai-muted leading-relaxed">
