     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
    10→    ...jewelryCases.filter((c) => c.slug === "zhuyun-nansha"),
    11→    ...jewelryCases.filter((c) => c.slug !== "zhuyun-nansha").slice(0, 5),
    12→  ];
    13→
    14→  return (
    15→    <PageShell>
    16→      {/* HERO */}
    17→      <section className="relative overflow-hidden gradient-section pt-20 pb-24 px-4 sm:px-6 lg:px-8">
    18→        <div className="absolute inset-0 grid-pattern opacity-40 pointer-events-none" />
    19→        <div className="absolute -top-40 -right-40 w-[600px] h-[600px] bg-bhai-red/10 rounded-full blur-3xl pointer-events-none" />
    20→        <div className="absolute -bottom-40 -left-40 w-[600px] h-[600px] bg-bhai-red/5 rounded-full blur-3xl pointer-events-none" />
    21→
    22→        <div className="relative mx-auto max-w-7xl">
    23→          {/* Ticker */}
    24→          <div className="ticker-wrap mb-12 border-y border-[#1A1A1A] py-3">
    25→            <div className="ticker">
    26→              {[0, 1].map((dup) => (
    27→                <div key={dup} className="flex items-center gap-8 px-4 shrink-0">
    28→                  {["PANDORA", "GEORG JENSEN", "OLE LYNGGAARD", "SHAMBALLA", "JANE KØNIG", "TROLLBEADS", "SOPHIE BILLE BRAHE", "MAANESTEN", "MARIA BLACK", "PILGRIM", "ENAMEL CPH", "HARTMANN'S", "AURUM", "PERNILLE CORYDON", "CHARLOTTE LARSEN", "珠韵珠宝 NANSHA"].map((brand) => (
    29→                    <span key={brand + dup} className="font-mono text-xs text-bhai-dim tracking-widest whitespace-nowrap">
    30→                      {brand} <span className="text-bhai-red mx-2">/</span>
    31→                    </span>
    32→                  ))}
    33→                </div>
    34→              ))}
    35→            </div>
    36→          </div>
    37→
    38→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
    39→            <div className="lg:col-span-7">
    40→              <div className="inline-flex items-center gap-2 rounded-full border border-bhai-red/30 bg-bhai-red/5 px-4 py-1.5 mb-6">
    41→                <span className="h-1.5 w-1.5 rounded-full bg-bhai-red animate-pulse" />
    42→                <span className="font-mono text-[11px] tracking-widest text-bhai-red">16 家珠宝品牌案例 · 14 周落地 · 丹麦验证 → 中国部署</span>
    43→              </div>
    44→
    45→              <h1 className="font-sans text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight text-foreground leading-[1.05] mb-6">
    46→                丹麦验证的 AI 方法。<br />
    47→                <span className="stat-highlight">现在转移给中国珠宝 CEO。</span>
    48→              </h1>
    49→
    50→              <p className="text-base sm:text-lg text-bhai-muted mb-6 max-w-2xl leading-relaxed">
    51→                我是 <span className="text-foreground font-medium">Buster Larsen（中文名：陆博明）</span>——
    52→                丹麦 AI 系统架构师。我在丹麦帮 <span className="text-foreground font-medium">潘多拉、乔治·杰生、Ole Lynggaard、Sophie Bille Brahe</span> 等 15 家欧洲顶级珠宝品牌部署了生产环境 AI 工作队。
    53→                现在我把这套经过欧盟验证的方法带到中国——包括广州珠韵珠宝的 OEM 转自主品牌案例。
    54→              </p>
    55→
    56→              <p className="text-sm text-bhai-dim mb-8 max-w-2xl leading-relaxed">
    57→                我不教中国 CEO 怎么做珠宝——中国珠宝有 5000 年历史。
    58→                我是 AI 专家，把丹麦验证过的系统转移给你。
    59→              </p>
    60→
    61→              <div className="flex flex-col sm:flex-row items-start sm:items-center gap-4 mb-8">
    62→                <Link
    63→                  href="/book"
    64→                  className="cta-primary rounded-md px-7 py-3.5 text-base font-medium text-white inline-flex items-center gap-2"
    65→                >
    66→                  预约 20 分钟（免费） <ArrowRight className="h-4 w-4" />
    67→                </Link>
    68→                <Link
    69→                  href="/cases"
    70→                  className="rounded-md border border-[#333] bg-transparent px-7 py-3.5 text-base font-medium text-foreground hover:border-bhai-red hover:bg-[#0F0F0F] transition-colors"
    71→                >
    72→                  看 16 个案例
    73→                </Link>
    74→              </div>
    75→
    76→              <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-xs font-mono text-bhai-muted">
    77→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> GDPR 合规</span>
    78→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> EU AI Act 就绪</span>
    79→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 中国 PIPL 合规</span>
    80→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 数据本地化</span>
    81→                <span className="text-bhai-dim">NO PITCH · NO COMMITMENTS · 20 MINUTES</span>
    82→              </div>
    83→            </div>
    84→
    85→            {/* Stats panel */}
    86→            <div className="lg:col-span-5">
    87→              <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 red-glow">
    88→                <div className="flex items-center justify-between mb-6">
    89→                  <span className="font-mono text-xs text-bhai-muted tracking-widest">[ BHAI // LIVE METRICS ]</span>
    90→                  <span className="h-2 w-2 rounded-full bg-bhai-red animate-pulse" />
    91→                </div>
    92→                <div className="grid grid-cols-2 gap-4">
    93→                  <StatCard value="16" label="珠宝品牌案例（15 丹麦 + 1 中国）" />
    94→                  <StatCard value="14 天" label="首个 AI 代理上线" />
    95→                  <StatCard value="1000+" label="工具集成" />
    96→                  <StatCard value="66%" label="平均 AI 成本下降" />
    97→                  <StatCard value="1.8 亿¥" label="珠韵珠宝首年营收" />
    98→                  <StatCard value="0" label="PPT 演示 · 全部生产环境" />
    99→                </div>
   100→                <div className="mt-6 pt-6 border-t border-[#2A2A2A]">
   101→                  <div className="flex items-center justify-between text-xs">
   102→                    <span className="font-mono text-bhai-muted">CONTROL CENTER STATUS</span>
   103→                    <span className="font-mono text-bhai-red">● OPERATIONAL</span>
   104→                  </div>
   105→                </div>
   106→              </div>
   107→            </div>
   108→          </div>
   109→        </div>
   110→      </section>
   111→
   112→      {/* THE PROBLEM */}
   113→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   114→        <Reveal>
   115→        <div className="mx-auto max-w-7xl">
   116→          <div className="max-w-3xl mb-14">
   117→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 01 / 你正面对的中国现实 ]</div>
   118→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   119→              潘多拉在中国从 <span className="stat-highlight">9%</span> 跌到 <span className="stat-highlight">1%</span>。<br />
   120→              你的品牌是下一个吗？
   121→            </h2>
   122→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   123→              5 年时间，全球最大珠宝品牌的中国份额蒸发 89%。2024 年第三季度，中国营收同比下滑 33%。董事会把关店计划翻倍到 100 家。
   124→              这不是市场不买账——这是品牌还在用 2019 年的剧本打 2026 年的仗。AI 在中国不是『要不要做』，是『再不做就死』。
   125→            </p>
   126→          </div>
   127→
   128→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   129→            <ProblemCard
   130→              icon={<AlertTriangle className="h-5 w-5" />}
   131→              num="01"
   132→              title="中国市场份额蒸发"
   133→              desc="潘多拉中国份额从 9% 跌到 1%。Georg Jensen、Ole Lynggaard、Sophie Bille Brahe 都在错失中国 Gen-Z 静奢浪潮。你的品牌呢？"
   134→              stat="−89%"
   135→              statLabel="5 年份额蒸发"
   136→            />
   137→            <ProblemCard
   138→              icon={<Eye className="h-5 w-5" />}
   139→              num="02"
   140→              title="假货淹没品牌价值"
   141→              desc="潘多拉是中国被仿冒最严重的珠宝品牌。Shamballa 手链假货充斥淘宝/抖音/拼多多。Trollbeads 玻璃珠二级市场伪造横行。你的鉴定师加班也追不上 AI 生成的假货图。"
   142→              stat="月均 1,840+"
   143→              statLabel="单品牌自动下架（BHAI 部署后）"
   144→            />
   145→            <ProblemCard
   146→              icon={<Wrench className="h-5 w-5" />}
   147→              num="03"
   148→              title="创始人成为瓶颈"
   149→              desc="Jane Kønig 每年亲手设计 120 件。Charlotte Larsen 一年接 30 件定制委托，被迫拒掉 200+。Ole Lynggaard 40 个金匠卡住 275 家门店。创始人 DNA 在限制你的增长。"
   150→              stat="8 → 1.5h"
   151→              statLabel="单件设计时间（BHAI 部署后）"
   152→            />
   153→          </div>
