     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
    10→    ...jewelryCases.filter((c) => c.slug === "zhuyun-nansha"),
    11→    ...jewelryCases.filter((c) => c.slug !== "zhuyun-nansha").slice(0, 5),
    12→  ];
    13→
    14→  return (
    15→    <PageShell>
    16→      {/* HERO */}
    17→      <section className="relative overflow-hidden gradient-section noise-overlay pt-20 pb-24 px-4 sm:px-6 lg:px-8">
    18→        <div className="absolute inset-0 grid-pattern opacity-40 pointer-events-none" />
    19→        <div className="orb-float absolute -top-40 -right-40 w-[600px] h-[600px] bg-bhai-red/10 rounded-full blur-3xl pointer-events-none" />
    20→        <div className="orb-float-slow absolute -bottom-40 -left-40 w-[600px] h-[600px] bg-bhai-red/5 rounded-full blur-3xl pointer-events-none" />
    21→        <div className="absolute top-1/3 left-1/2 -translate-x-1/2 w-[400px] h-[220px] bg-bhai-red/[0.04] rounded-full blur-3xl pointer-events-none" />
    22→
    23→        <div className="relative mx-auto max-w-7xl">
    24→          {/* Ticker */}
    25→          <div className="ticker-wrap mb-12 border-y border-[#1A1A1A] py-3">
    26→            <div className="ticker">
    27→              {[0, 1].map((dup) => (
    28→                <div key={dup} className="flex items-center gap-8 px-4 shrink-0">
    29→                  {["PANDORA", "GEORG JENSEN", "OLE LYNGGAARD", "SHAMBALLA", "JANE KØNIG", "TROLLBEADS", "SOPHIE BILLE BRAHE", "MAANESTEN", "MARIA BLACK", "PILGRIM", "ENAMEL CPH", "HARTMANN'S", "AURUM", "PERNILLE CORYDON", "CHARLOTTE LARSEN", "珠韵珠宝 NANSHA"].map((brand) => (
    30→                    <span key={brand + dup} className="font-mono text-xs text-bhai-dim tracking-widest whitespace-nowrap">
    31→                      {brand} <span className="text-bhai-red mx-2">/</span>
    32→                    </span>
    33→                  ))}
    34→                </div>
    35→              ))}
    36→            </div>
    37→          </div>
    38→
    39→          <div className="grid grid-cols-1 lg:grid-cols-12 gap-12 items-center">
    40→            <div className="lg:col-span-7">
    41→              <div className="inline-flex items-center gap-2 rounded-full border border-bhai-red/30 bg-bhai-red/5 px-4 py-1.5 mb-6">
    42→                <span className="h-1.5 w-1.5 rounded-full bg-bhai-red animate-pulse" />
    43→                <span className="font-mono text-[11px] tracking-widest text-bhai-red">16 家珠宝品牌案例 · 14 周落地 · 丹麦验证 → 中国部署</span>
    44→              </div>
    45→
    46→              <h1 className="font-sans text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight text-foreground leading-[1.05] mb-6">
    47→                丹麦验证的 AI 方法。<br />
    48→                <span className="stat-highlight">现在转移给中国珠宝 CEO。</span>
    49→              </h1>
    50→
    51→              <p className="text-base sm:text-lg text-bhai-muted mb-6 max-w-2xl leading-relaxed">
    52→                我是 <span className="text-foreground font-medium">Buster Larsen（中文名：陆博明）</span>——
    53→                丹麦 AI 系统架构师。我在丹麦帮 <span className="text-foreground font-medium">潘多拉、乔治·杰生、Ole Lynggaard、Sophie Bille Brahe</span> 等 15 家欧洲顶级珠宝品牌部署了生产环境 AI 工作队。
    54→                现在我把这套经过欧盟验证的方法带到中国——包括广州珠韵珠宝的 OEM 转自主品牌案例。
    55→              </p>
    56→
    57→              <p className="text-sm text-bhai-dim mb-8 max-w-2xl leading-relaxed">
    58→                我不教中国 CEO 怎么做珠宝——中国珠宝有 5000 年历史。
    59→                我是 AI 专家，把丹麦验证过的系统转移给你。
    60→              </p>
    61→
    62→              <div className="flex flex-col sm:flex-row items-start sm:items-center gap-4 mb-8">
    63→                <Link
    64→                  href="/book"
    65→                  className="cta-primary rounded-md px-7 py-3.5 text-base font-medium text-white inline-flex items-center gap-2"
    66→                >
    67→                  预约 20 分钟（免费） <ArrowRight className="h-4 w-4" />
    68→                </Link>
    69→                <Link
    70→                  href="/cases"
    71→                  className="rounded-md border border-[#333] bg-transparent px-7 py-3.5 text-base font-medium text-foreground hover:border-bhai-red hover:bg-[#0F0F0F] transition-colors"
    72→                >
    73→                  看 16 个案例
    74→                </Link>
    75→              </div>
    76→
    77→              <div className="flex flex-wrap items-center gap-x-5 gap-y-2 text-xs font-mono text-bhai-muted">
    78→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> GDPR 合规</span>
    79→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> EU AI Act 就绪</span>
    80→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 中国 PIPL 合规</span>
    81→                <span className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-bhai-red" /> 数据本地化</span>
    82→                <span className="text-bhai-dim">NO PITCH · NO COMMITMENTS · 20 MINUTES</span>
    83→              </div>
    84→            </div>
    85→
    86→            {/* Stats panel */}
    87→            <div className="lg:col-span-5">
    88→              <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 red-glow">
    89→                <div className="flex items-center justify-between mb-6">
    90→                  <span className="font-mono text-xs text-bhai-muted tracking-widest">[ BHAI // LIVE METRICS ]</span>
    91→                  <span className="h-2 w-2 rounded-full bg-bhai-red animate-pulse" />
    92→                </div>
    93→                <div className="grid grid-cols-2 gap-4">
    94→                  <StatCard value="16" label="珠宝品牌案例（15 丹麦 + 1 中国）" />
    95→                  <StatCard value="14 天" label="首个 AI 代理上线" />
    96→                  <StatCard value="1000+" label="工具集成" />
    97→                  <StatCard value="66%" label="平均 AI 成本下降" />
    98→                  <StatCard value="1.8 亿¥" label="珠韵珠宝首年营收" />
    99→                  <StatCard value="0" label="PPT 演示 · 全部生产环境" />
   100→                </div>
   101→                <div className="mt-6 pt-6 border-t border-[#2A2A2A]">
   102→                  <div className="flex items-center justify-between text-xs">
   103→                    <span className="font-mono text-bhai-muted">CONTROL CENTER STATUS</span>
   104→                    <span className="font-mono text-bhai-red">● OPERATIONAL</span>
   105→                  </div>
   106→                </div>
   107→              </div>
   108→            </div>
   109→          </div>
   110→        </div>
   111→      </section>
   112→
   113→      {/* THE PROBLEM */}
   114→      <section className="relative py-24 px-4 sm:px-6 lg:px-8 gradient-section-alt">
   115→        <Reveal>
   116→        <div className="mx-auto max-w-7xl">
   117→          <div className="max-w-3xl mb-14">
   118→            <div className="font-mono text-xs text-bhai-red tracking-widest mb-3">[ 01 / 你正面对的中国现实 ]</div>
   119→            <h2 className="font-sans text-3xl sm:text-4xl md:text-5xl font-bold tracking-tight text-foreground mb-6 leading-tight">
   120→              潘多拉在中国从 <span className="stat-highlight">9%</span> 跌到 <span className="stat-highlight">1%</span>。<br />
   121→              你的品牌是下一个吗？
   122→            </h2>
   123→            <p className="text-base sm:text-lg text-bhai-muted leading-relaxed">
   124→              5 年时间，全球最大珠宝品牌的中国份额蒸发 89%。2024 年第三季度，中国营收同比下滑 33%。董事会把关店计划翻倍到 100 家。
   125→              这不是市场不买账——这是品牌还在用 2019 年的剧本打 2026 年的仗。AI 在中国不是『要不要做』，是『再不做就死』。
   126→            </p>
   127→          </div>
   128→
   129→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   130→            <ProblemCard
   131→              icon={<AlertTriangle className="h-5 w-5" />}
   132→              num="01"
   133→              title="中国市场份额蒸发"
   134→              desc="潘多拉中国份额从 9% 跌到 1%。Georg Jensen、Ole Lynggaard、Sophie Bille Brahe 都在错失中国 Gen-Z 静奢浪潮。你的品牌呢？"
   135→              stat="−89%"
   136→              statLabel="5 年份额蒸发"
   137→            />
   138→            <ProblemCard
   139→              icon={<Eye className="h-5 w-5" />}
   140→              num="02"
   141→              title="假货淹没品牌价值"
   142→              desc="潘多拉是中国被仿冒最严重的珠宝品牌。Shamballa 手链假货充斥淘宝/抖音/拼多多。Trollbeads 玻璃珠二级市场伪造横行。你的鉴定师加班也追不上 AI 生成的假货图。"
   143→              stat="月均 1,840+"
   144→              statLabel="单品牌自动下架（BHAI 部署后）"
   145→            />
   146→            <ProblemCard
   147→              icon={<Wrench className="h-5 w-5" />}
   148→              num="03"
   149→              title="创始人成为瓶颈"
